Provinsi,Kabupaten,Nama,Alamat,logo,url ,video,Sekolah ,Longitude,Latitude 
Jawa Tengah ,Banjarnegara,Budhi Sarwono,"Jl. Ahmad Yani No.16, Krandegan, Kec. Banjarnegara, Banjarnegara, Jawa Tengah 53418",banjarnegara.png,https://www.banjarnegarakab.go.id/,"<iframe width=""280"" height=""180"" src=""https://www.youtube.com/embed/HhKVRp5bXrk"" title=""YouTube video player"" frameborder=""0"" allow=""accelerometer; autoplay; clipboard-write; encrypted-media; gyroscope; picture-in-picture"" allowfullscreen></iframe>",630,109.6960817,-7.3959665
Jawa Tengah ,Banyumas,Achmad Husein ,"Jl. Kabupaten No.1, Purwokerto, Sokanegara, Kec. Purwokerto Tim., Kabupaten Banyumas, Jawa Tengah 53115",banyumas.png,https://vaberaya.banyumaskab.go.id/,"<iframe width=""280"" height=""180"" src=""https://www.youtube.com/embed/GFEKBtLTm4I"" title=""YouTube video player"" frameborder=""0"" allow=""accelerometer; autoplay; clipboard-write; encrypted-media; gyroscope; picture-in-picture"" allowfullscreen></iframe>",816,109.2301048,-7.4230544
Jawa Tengah ,Batang,Wihaji,"Jl. RA Kartini No.1, Bogoran, Kauman, Kec. Batang, Kabupaten Batang, Jawa Tengah 51216",batang.png,https://www.batangkab.go.id/,"<iframe width=""280"" height=""180"" src=""https://www.youtube.com/embed/ET-VsuRsOvM"" title=""YouTube video player"" frameborder=""0"" allow=""accelerometer; autoplay; clipboard-write; encrypted-media; gyroscope; picture-in-picture"" allowfullscreen></iframe>",459,109.7296502,-6.9109878
Jawa Tengah ,Blora,"H. Arief Rohman, M.Si","Jl. Pemuda No.12, Mlangsen, Kec. Blora, Kabupaten Blora, Jawa Tengah 58215",blora.png,https://www.blorakab.go.id/,"<iframe width=""280"" height=""180"" src=""https://www.youtube.com/embed/LNTimMyvn8M"" title=""YouTube video player"" frameborder=""0"" allow=""accelerometer; autoplay; clipboard-write; encrypted-media; gyroscope; picture-in-picture"" allowfullscreen></iframe>",600,111.4149228,-6.9699741
Jawa Tengah ,Boyolali,Said Hidayat,"Wonosari, Kemiri, Mojosongo, Boyolali Regency, Central Java 57482",boyolali.png,http://boyolali.go.id/,"<iframe width=""280"" height=""180"" src=""https://www.youtube.com/embed/8U3fUNZcw3w"" title=""YouTube video player"" frameborder=""0"" allow=""accelerometer; autoplay; clipboard-write; encrypted-media; gyroscope; picture-in-picture"" allowfullscreen></iframe>",596,110.6105958,-7.5458901
Jawa Tengah ,Brebes,Idza Priyanti,"Jl. Pangeran Diponegoro No.141, Brebes Tengah, Brebes, Kec. Brebes, Kabupaten Brebes, Jawa Tengah 52212",brebes.png,https://brebeskab.go.id/,"<iframe width=""280"" height=""180"" src=""https://www.youtube.com/embed/c5sixGL30zU"" title=""YouTube video player"" frameborder=""0"" allow=""accelerometer; autoplay; clipboard-write; encrypted-media; gyroscope; picture-in-picture"" allowfullscreen></iframe>",899,109.0392346,-6.8703582
Jawa Tengah ,Cilacap,Tatto Suwarto Pamuji,"Jl. Jend. Sudirman No.32, Cilacap, Sidanegara, Kec. Cilacap Tengah, Kabupaten Cilacap, Jawa Tengah 53212",cilacap.png,https://cilacapkab.go.id/v3/,"<iframe width=""280"" height=""180"" src=""https://www.youtube.com/embed/3aDSNuRVuQc"" title=""YouTube video player"" frameborder=""0"" allow=""accelerometer; autoplay; clipboard-write; encrypted-media; gyroscope; picture-in-picture"" allowfullscreen></iframe>",1033,109.0095399,-7.7258966
Jawa Tengah ,Demak,Eistianah,"Jl. Kyai Singkil No.7, Petengan Selatan, Bintoro, Kec. Demak, Kabupaten Demak, Jawa Tengah 59511",demak.png,https://www.demakkab.go.id/,"<iframe width=""280"" height=""180"" src=""https://www.youtube.com/embed/m-zKedCVE7Q"" title=""YouTube video player"" frameborder=""0"" allow=""accelerometer; autoplay; clipboard-write; encrypted-media; gyroscope; picture-in-picture"" allowfullscreen></iframe>",490,110.6383928,-6.8916019
Jawa Tengah ,Grobogan,Sri Sumarni,"Jl. Gatot Subroto No.6, Brambangan, Purwodadi, Kec. Purwodadi, Kabupaten Grobogan, Jawa Tengah 58111",grobogan.png,https://www.grobogan.go.id/,"<iframe width=""280"" height=""180"" src=""https://www.youtube.com/embed/STxD3MIk6E8"" title=""YouTube video player"" frameborder=""0"" allow=""accelerometer; autoplay; clipboard-write; encrypted-media; gyroscope; picture-in-picture"" allowfullscreen></iframe>",806,110.9173671,-7.0821985
Jawa Tengah ,Jepara,Dian Kristiandi,"Jl. Kartini No.1, Panggang I, Panggang, Kec. Jepara, Kabupaten Jepara, Jawa Tengah 59411",jepara.png,https://jepara.go.id/,"<iframe width=""280"" height=""180"" src=""https://www.youtube.com/embed/eYTurqmEjpA"" title=""YouTube video player"" frameborder=""0"" allow=""accelerometer; autoplay; clipboard-write; encrypted-media; gyroscope; picture-in-picture"" allowfullscreen></iframe>",598,110.6680868,-6.5903396
Jawa Tengah ,Karanganyar,Juliyatmono,"Komplek Perkantoran Cangaan, Jl. Lawu No. 385B, Badran Asri, Cangakan, Kec. Karanganyar, Kabupaten Karanganyar, Jawa Tengah 57712",karanganyar.png,https://www.karanganyarkab.go.id/,"<iframe width=""280"" height=""180"" src=""https://www.youtube.com/embed/nN8i_YCv1cQ"" title=""YouTube video player"" frameborder=""0"" allow=""accelerometer; autoplay; clipboard-write; encrypted-media; gyroscope; picture-in-picture"" allowfullscreen></iframe>",500,110.9396403,-7.5957403
Jawa Tengah ,Kebumen,Arif Sugiyanto,"Jl. Veteran No.2, Kebumen, Bumirejo, Kec. Kebumen, Kabupaten Kebumen, Jawa Tengah 54311",kebumen.png,https://www.kebumenkab.go.id/,"<iframe width=""280"" height=""180"" src=""https://www.youtube.com/embed/yKt0xrkgOqg"" title=""YouTube video player"" frameborder=""0"" allow=""accelerometer; autoplay; clipboard-write; encrypted-media; gyroscope; picture-in-picture"" allowfullscreen></iframe>",792,109.6536997,-7.6687641
Jawa Tengah ,Kendal,Dico Ganinduto,"Jl. Raya Soekarno-Hatta No.193, Karanggeneng, Pegulon, Kec. Kendal, Kabupaten Kendal, Jawa Tengah 51313",kendal.png,https://www.kendalkab.go.id/,"<iframe width=""280"" height=""180"" src=""https://www.youtube.com/embed/eSlhYtpMb_Q"" title=""YouTube video player"" frameborder=""0"" allow=""accelerometer; autoplay; clipboard-write; encrypted-media; gyroscope; picture-in-picture"" allowfullscreen></iframe>",574,110.2035929,-6.9231013
Jawa Tengah ,Klaten,Sri Mulyani,"Jl. Pemuda No.294, Dusun 1, Kabupaten, Kec. Klaten Sel., Kabupaten Klaten, Jawa Tengah 57413",klaten.png,https://klatenkab.go.id/,"<iframe width=""280"" height=""180"" src=""https://www.youtube.com/embed/RHTUHYgXLdM"" title=""YouTube video player"" frameborder=""0"" allow=""accelerometer; autoplay; clipboard-write; encrypted-media; gyroscope; picture-in-picture"" allowfullscreen></iframe>",782,110.5921913,-7.7127812
Jawa Tengah ,Kota Magelang,Muhammad Nur Aziz,"Jl. Jend. Sarwo Edhie Wibowo No.2, Tenjosari, Banyurojo, Kec. Mertoyudan, Magelang, Jawa Tengah 56172",kotamagelang.png,http://www.magelangkota.go.id/,"<iframe width=""280"" height=""180"" src=""https://www.youtube.com/embed/WUUh2UY6zqg"" title=""YouTube video player"" frameborder=""0"" allow=""accelerometer; autoplay; clipboard-write; encrypted-media; gyroscope; picture-in-picture"" allowfullscreen></iframe>",76,110.2215934,-7.5038423
Jawa Tengah ,Kota Pekalongan,Achmad Afzan Arsalan Djunaid ,"Jl. Mataram No.1, Podosugih, Kec. Pekalongan Bar., Kota Pekalongan, Jawa Tengah 51111",kotapekalongan.png,https://pekalongankota.go.id/,"<iframe width=""280"" height=""180"" src=""https://www.youtube.com/embed/fpIshMt4RYo"" title=""YouTube video player"" frameborder=""0"" allow=""accelerometer; autoplay; clipboard-write; encrypted-media; gyroscope; picture-in-picture"" allowfullscreen></iframe>",102,109.6620809,-6.8971947
Jawa Tengah ,Kota Semarang,Hendrar Prihadi,"Sekayu, Central Semarang, Semarang City, Central Java 50132",kotasemarang.png,https://semarangkota.go.id/,"<iframe width=""280"" height=""180"" src=""https://www.youtube.com/embed/j0l34hyldcY"" title=""YouTube video player"" frameborder=""0"" allow=""accelerometer; autoplay; clipboard-write; encrypted-media; gyroscope; picture-in-picture"" allowfullscreen></iframe>",499,110.412663,-6.9814811
Jawa Tengah ,Kota Tegal,Dedy Yon Supriyono,"Jl. Ki.Gede Sebayu No.12, Pesurungan Lor, Kec. Margadana, Kota Tegal, Jawa Tengah 52147",kotategal.png,https://www.tegalkota.go.id/,"<iframe width=""280"" height=""180"" src=""https://www.youtube.com/embed/gn8_FYUUzAM"" title=""YouTube video player"" frameborder=""0"" allow=""accelerometer; autoplay; clipboard-write; encrypted-media; gyroscope; picture-in-picture"" allowfullscreen></iframe>",701,109.1374483,-6.8706857
Jawa Tengah ,Kudus,Hartopo,"Jl. Simpang Tujuh No.1, Kudus, Demaan, Kec. Kota Kudus, Kabupaten Kudus, Jawa Tengah 59313",kudus.png,https://www.kuduskab.go.id/,"<iframe width=""280"" height=""180"" src=""https://www.youtube.com/embed/woGfDREBIL8"" title=""YouTube video player"" frameborder=""0"" allow=""accelerometer; autoplay; clipboard-write; encrypted-media; gyroscope; picture-in-picture"" allowfullscreen></iframe>",441,110.8421524,-6.8059287
Jawa Tengah ,Magelang,Zaenal Arifin,"Jl. Soekarno Hatta No.59, Patran, Sawitan, Mungkid, Magelang, Jawa Tengah 56511",magelang.png,https://www.magelangkab.go.id/,"<iframe width=""280"" height=""180"" src=""https://www.youtube.com/embed/9V6sOR-rSAE"" title=""YouTube video player"" frameborder=""0"" allow=""accelerometer; autoplay; clipboard-write; encrypted-media; gyroscope; picture-in-picture"" allowfullscreen></iframe>",603,110.2194243,-7.5925942
Jawa Tengah ,Pati,Haryanto,"Jl. Tombronegoro No.1, Kaborongan, Pati Lor, Kec. Pati, Kabupaten Pati, Jawa Tengah 59111",pati.png,https://www.patikab.go.id/,"<iframe width=""280"" height=""180"" src=""https://www.youtube.com/embed/vtt-6dgwfBg"" title=""YouTube video player"" frameborder=""0"" allow=""accelerometer; autoplay; clipboard-write; encrypted-media; gyroscope; picture-in-picture"" allowfullscreen></iframe>",680,111.0399396,-6.7525754
Jawa Tengah ,Pekalongan,Fardia Arafiq,"Nyamok, Tanjungsari, Kajen, Pekalongan, Central Java 51161",pekalongan.png,https://www.pekalongankab.go.id/,"<iframe width=""280"" height=""180"" src=""https://www.youtube.com/embed/ZCfXUtHYbQ4"" title=""YouTube video player"" frameborder=""0"" allow=""accelerometer; autoplay; clipboard-write; encrypted-media; gyroscope; picture-in-picture"" allowfullscreen></iframe>",515,109.5911522,-7.0250955
Jawa Tengah ,Pemalang,Mukti Agung Wibowo,"Jl. Suro Hadikusumo No.1, Kebondalem, Kec. Pemalang, Kabupaten Pemalang, Jawa Tengah 52312",pemalang.png,https://www.pemalangkab.go.id/,"<iframe width=""280"" height=""180"" src=""https://www.youtube.com/embed/pn05b7DtpCY"" title=""YouTube video player"" frameborder=""0"" allow=""accelerometer; autoplay; clipboard-write; encrypted-media; gyroscope; picture-in-picture"" allowfullscreen></iframe>",747,109.380606,-6.8935968
Jawa Tengah ,Purbalingga,Dyah Hayuning Pratiwi,"Jl. Onje No.1B, Purbalingga, Purbalingga Lor, Kec. Purbalingga, Kabupaten Purbalingga, Jawa Tengah 53311",purbalingga.png,https://www.purbalinggakab.go.id/,"<iframe width=""280"" height=""180"" src=""https://www.youtube.com/embed/fb4uoWZdSgg"" title=""YouTube video player"" frameborder=""0"" allow=""accelerometer; autoplay; clipboard-write; encrypted-media; gyroscope; picture-in-picture"" allowfullscreen></iframe>",466,109.3640082,-7.3876984
Jawa Tengah ,Purworejo,Agus Bastian ,"Jl. Proklamasi No.2, Plaosan, Purworejo, Kec. Purworejo, Kabupaten Purworejo, Jawa Tengah 54151",purworejo.png,https://www.purworejokab.go.id/,"<iframe width=""280"" height=""180"" src=""https://www.youtube.com/embed/Of08AWk_IA4"" title=""YouTube video player"" frameborder=""0"" allow=""accelerometer; autoplay; clipboard-write; encrypted-media; gyroscope; picture-in-picture"" allowfullscreen></iframe>",526,110.0082771,-7.7142404
Jawa Tengah ,Rembang,Abdul Hafidz,"Jl. P. Diponegoro No.90, Rembangan, Tasikagung, Kec. Rembang, Kabupaten Rembang, Jawa Tengah 59212",rembang.png,https://rembangkab.go.id/,"<iframe width=""280"" height=""180"" src=""https://www.youtube.com/embed/xZuCSMQLawA"" title=""YouTube video player"" frameborder=""0"" allow=""accelerometer; autoplay; clipboard-write; encrypted-media; gyroscope; picture-in-picture"" allowfullscreen></iframe>",375,111.3425678,-6.7036898
Jawa Tengah ,Salatiga,Yulianto,"Jl. Sukowati No.74, Kalicacing, Kec. Sidomukti, Kota Salatiga, Jawa Tengah 50724",salatiga.png,https://salatiga.go.id/,"<iframe width=""280"" height=""180"" src=""https://www.youtube.com/embed/4RGbLRMBmp0"" title=""YouTube video player"" frameborder=""0"" allow=""accelerometer; autoplay; clipboard-write; encrypted-media; gyroscope; picture-in-picture"" allowfullscreen></iframe>",95,110.5005215,-7.3312372
Jawa Tengah ,Semarang,Ngesti Nugraha,"Sembungan, Ungaran, Ungaran Barat Sub-District, Semarang, Central Java 50511",semarang.png,https://www.semarangkab.go.id/,"<iframe width=""280"" height=""180"" src=""https://www.youtube.com/embed/SY_VXZ89_vc"" title=""YouTube video player"" frameborder=""0"" allow=""accelerometer; autoplay; clipboard-write; encrypted-media; gyroscope; picture-in-picture"" allowfullscreen></iframe>",506,110.404091,-7.1292129
Jawa Tengah ,Sragen,Kusdinar Untung Yuni Sukowati,"Jl. Sukowati No.255, Karang Duwo, Sragen Tengah, Kec. Sragen, Kabupaten Sragen, Jawa Tengah 57211",sragen.png,https://www.sragenkab.go.id/,"<iframe width=""280"" height=""180"" src=""https://www.youtube.com/embed/2IpW_R44xpM"" title=""YouTube video player"" frameborder=""0"" allow=""accelerometer; autoplay; clipboard-write; encrypted-media; gyroscope; picture-in-picture"" allowfullscreen></iframe>",578,111.0231704,-7.4262161
Jawa Tengah ,Sukoharjo,Etik Suryani,"Jl. Jend. Sudirman No.199, Gabusan, Jombor, Kec. Bendosari, Kabupaten Sukoharjo, Jawa Tengah 57521",sukoharjo.png,https://sukoharjokab.go.id/,"<iframe width=""280"" height=""180"" src=""https://www.youtube.com/embed/b7Q65DR4Qjs"" title=""YouTube video player"" frameborder=""0"" allow=""accelerometer; autoplay; clipboard-write; encrypted-media; gyroscope; picture-in-picture"" allowfullscreen></iframe>",458,110.8358462,-7.6649285
Jawa Tengah ,Surakarta,Gibran Rakabuming Raka,"Jl. Jend. Sudirman No.2, Kp. Baru, Kec. Ps. Kliwon, Kota Surakarta, Jawa Tengah 57133",surakarta.png,https://surakarta.go.id/,"<iframe width=""280"" height=""180"" src=""https://www.youtube.com/embed/VwbmXf5ugPQ"" title=""YouTube video player"" frameborder=""0"" allow=""accelerometer; autoplay; clipboard-write; encrypted-media; gyroscope; picture-in-picture"" allowfullscreen></iframe>",250,110.8295337,-7.569492
Jawa Tengah ,Tegal,Umi Azizah,"Dukuhwringin, Slawi, Jomblang, Dukuhwringin, Kec. Slawi, Tegal, Jawa Tengah 52419",tegal.png,https://www.tegalkab.go.id/,"<iframe width=""280"" height=""180"" src=""https://www.youtube.com/embed/AXpg7Ru49ZA"" title=""YouTube video player"" frameborder=""0"" allow=""accelerometer; autoplay; clipboard-write; encrypted-media; gyroscope; picture-in-picture"" allowfullscreen></iframe>",135,109.1281625,-6.9957597
Jawa Tengah ,Temanggung,Muhammad Al Khadziq ,"Dongkelan Utara, Jampiroso, Temanggung, Temanggung Regency, Central Java 56212",temanggung.png,https://temanggungkab.go.id/,"<iframe width=""280"" height=""180"" src=""https://www.youtube.com/embed/UKj_xHgwc9w"" title=""YouTube video player"" frameborder=""0"" allow=""accelerometer; autoplay; clipboard-write; encrypted-media; gyroscope; picture-in-picture"" allowfullscreen></iframe>",434,110.1818819,-7.1805545
Jawa Tengah ,Wonogiri,Joko Sutopo,"Jl. Kab. No.4, Sabggrahan, Giripurwo, Kec. Wonogiri, Kabupaten Wonogiri, Jawa Tengah 57612",wonogiri.png,https://wonogirikab.go.id/,"<iframe width=""280"" height=""180"" src=""https://www.youtube.com/embed/yC0MqzqOfB8"" title=""YouTube video player"" frameborder=""0"" allow=""accelerometer; autoplay; clipboard-write; encrypted-media; gyroscope; picture-in-picture"" allowfullscreen></iframe>",772,110.9257975,-7.8154192
Jawa Tengah ,Wonosobo,Afif Nurhidayat,"JL. Sindoro, No. 2-4, Wonosobo Timur, Wonosobo Tim., Kec. Wonosobo, Kabupaten Wonosobo, Jawa Tengah 56311",wonosobo.png,https://website.wonosobokab.go.id/,"<iframe width=""280"" height=""180"" src=""https://www.youtube.com/embed/l6OLE6rZt-E"" title=""YouTube video player"" frameborder=""0"" allow=""accelerometer; autoplay; clipboard-write; encrypted-media; gyroscope; picture-in-picture"" allowfullscreen></iframe>",476,109.9051798,-7.3586157
